face_id,model,prompt_slug,prompt,warp,iterations,input_ssim,input_psnr,input_mse,input_l2,output_ssim,output_psnr,output_mse,output_l2,original_path,perturbed_path,clean_edit_path,perturbed_edit_path,input_facenet_cosine,output_facenet_cosine
image_2,flux,sunglasses,Add sunglasses,all,10,0.8750889897346497,31.52365782231818,0.000704099889844656,0.026534880626161782,0.8871462345123291,29.441263477263515,0.0011372966691851616,0.03372382939681023,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_10/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_sunglasses.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_10/output_sunglasses.png,0.9961242079734802,0.9900604486465454
image_2,flux,green_hair,Make hair color green,all,10,0.8750889897346497,31.52365782231818,0.000704099889844656,0.026534880626161782,0.8849945068359375,29.026886393287864,0.0012511557433754206,0.03537167996258335,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_10/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_green_hair.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_10/output_green_hair.png,0.9961242079734802,0.9891418218612671
image_2,flux,sunglasses,Add sunglasses,all,100,0.90829998254776,32.584657323422086,0.000551485747564584,0.023483733680243098,0.899536669254303,28.08527059494547,0.001554078422486782,0.03942180136024712,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_100/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_sunglasses.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_100/output_sunglasses.png,0.9894655346870422,0.9831721782684326
image_2,flux,green_hair,Make hair color green,all,100,0.90829998254776,32.584657323422086,0.000551485747564584,0.023483733680243098,0.883561372756958,27.69684389730925,0.0016994778998196125,0.041224724375301926,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_100/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_green_hair.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_100/output_green_hair.png,0.9894655346870422,0.9778178930282593
image_2,flux,sunglasses,Add sunglasses,all,15,0.8811253905296326,31.724469871325,0.0006722845137119293,0.025928449890263962,0.8902700543403625,29.226200731702633,0.0011950331972911954,0.03456925219456151,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_15/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_sunglasses.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_15/output_sunglasses.png,0.9924201965332031,0.9872796535491943
image_2,flux,green_hair,Make hair color green,all,15,0.8811253905296326,31.724469871325,0.0006722845137119293,0.025928449890263962,0.8852109909057617,28.727277667282962,0.0013405164936557412,0.036613064521502994,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_15/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_green_hair.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_15/output_green_hair.png,0.9924201965332031,0.9820318818092346
image_2,flux,sunglasses,Add sunglasses,all,20,0.887476921081543,31.89300714865885,0.0006466945051215589,0.02543018885343872,0.8926019072532654,29.003138843521544,0.0012580158654600382,0.03546851935815813,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_20/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_sunglasses.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_20/output_sunglasses.png,0.991543173789978,0.984573245048523
image_2,flux,green_hair,Make hair color green,all,20,0.887476921081543,31.89300714865885,0.0006466945051215589,0.02543018885343872,0.8880617022514343,28.951129108670752,0.0012731720926240087,0.0356815371393107,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_20/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_green_hair.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_20/output_green_hair.png,0.991543173789978,0.977330207824707
image_2,flux,sunglasses,Add sunglasses,all,50,0.9007938504219055,32.31812666041213,0.0005863910773769021,0.024215513155349446,0.900740385055542,28.898011593810956,0.001288839615881443,0.035900412475087844,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_50/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_sunglasses.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_50/output_sunglasses.png,0.9893414378166199,0.9829657077789307
image_2,flux,green_hair,Make hair color green,all,50,0.9007938504219055,32.31812666041213,0.0005863910773769021,0.024215513155349446,0.8877794146537781,28.238314667545417,0.0015002669533714652,0.038733279661958206,C:/Users/parth/Desktop/experiment/amit_code/new_images/image_2.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/results/all_50/vae_latent_out.png,C:/Users/parth/Desktop/experiment/amit_code/edit_output/flux/image_2_green_hair.png,C:/Users/parth/Desktop/experiment/amit_code/output_save/image_2/flux_output/all_50/output_green_hair.png,0.9893414378166199,0.9771603345870972
