face_id,prompt,prompt_slug,candidate_id,seed,steps,guidance_scale,image_guidance_scale,input_ssim,input_psnr,input_mse,input_l2,output_ssim,output_psnr,output_mse,output_l2,original_path,perturbed_path,clean_edit_path,perturbed_edit_path,strip_path
image_3,Add a white puffer jacket,add_a_white_puffer_jacket,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.8427462577819824,19.530701863110373,0.011141144670546055,0.10555162088071436,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a white puffer jacket,add_a_white_puffer_jacket,targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png,1234,20,7.5,1.5,0.911026656627655,32.97577743031164,0.0005039903917349875,0.022449730326553757,0.8884003162384033,21.60469246401512,0.0069108386524021626,0.08313145404960846,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/corrected_perturbations/image_3/lens_30/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png/comparison_strip.jpg
image_3,Add a white puffer jacket,add_a_white_puffer_jacket,targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png,1234,20,7.5,1.5,0.909841775894165,32.978581177034656,0.000503665127325803,0.02244248487413555,0.9069672226905823,22.094586316878132,0.006173640955239534,0.0785725203569259,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/corrected_perturbations/image_3/bspline_30/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_white_puffer_jacket/targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png/comparison_strip.jpg
image_3,Add a blue denim jacket,add_a_blue_denim_jacket,targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9178212285041809,33.479203012351284,0.0004488277481868863,0.021185555177688553,0.9297642707824707,30.030537071194043,0.0009929932421073318,0.0315117952853742,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a blue denim jacket,add_a_blue_denim_jacket,targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9169774651527405,33.464074317798534,0.00045039397082291543,0.02122248738538712,0.9289788603782654,29.709695203223422,0.0010691299103200436,0.03269755205393889,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a blue denim jacket,add_a_blue_denim_jacket,targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9164645671844482,33.57677105420437,0.0004388568631839007,0.020948910787530237,0.9349984526634216,30.05643121631102,0.0009870902867987752,0.031417993042184844,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a blue denim jacket,add_a_blue_denim_jacket,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.8906664848327637,23.232527623878426,0.0047505865804851055,0.06892449913118778,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a blue denim jacket,add_a_blue_denim_jacket,targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png,1234,20,7.5,1.5,0.911026656627655,32.97577743031164,0.0005039903917349875,0.022449730326553757,0.9257185459136963,29.01364448747013,0.0012549763778224587,0.03542564576436764,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/corrected_perturbations/image_3/lens_30/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png/comparison_strip.jpg
image_3,Add a blue denim jacket,add_a_blue_denim_jacket,targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png,1234,20,7.5,1.5,0.909841775894165,32.978581177034656,0.000503665127325803,0.02244248487413555,0.9292635321617126,29.63528005510706,0.0010876070009544492,0.03297888720006255,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/corrected_perturbations/image_3/bspline_30/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_blue_denim_jacket/targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png/comparison_strip.jpg
image_3,Add a green scarf,add_a_green_scarf,targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png,1234,20,7.5,1.5,0.9178212285041809,33.479203012351284,0.0004488277481868863,0.021185555177688553,0.9560021758079529,33.87568646307281,0.0004096673510503024,0.02024024088419657,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/lens_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve40_lens_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a green scarf,add_a_green_scarf,targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9169774651527405,33.464074317798534,0.00045039397082291543,0.02122248738538712,0.9564911723136902,34.242387289697525,0.00037649678415618837,0.019403525044594045,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve40/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve40_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a green scarf,add_a_green_scarf,targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png,1234,20,7.5,1.5,0.9164645671844482,33.57677105420437,0.0004388568631839007,0.020948910787530237,0.9609541893005371,34.894512927645415,0.00032400275813415647,0.01800007661467463,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/bspline_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve60_bspline_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a green scarf,add_a_green_scarf,targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png,1234,20,7.5,1.5,0.9127791523933411,32.447536971305965,0.0005691756377927959,0.0238574021593466,0.9393458962440491,30.97566073828299,0.0007987924036569893,0.028262915696314655,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/tightened_perturbations/image_3/preserve60/polar_25/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_tightened_perturbations_image_3_preserve60_polar_25_vae_latent_out_png/comparison_strip.jpg
image_3,Add a green scarf,add_a_green_scarf,targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png,1234,20,7.5,1.5,0.911026656627655,32.97577743031164,0.0005039903917349875,0.022449730326553757,0.9497033953666687,31.397985982059303,0.0007247719913721085,0.02692158968880011,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/corrected_perturbations/image_3/lens_30/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_corrected_perturbations_image_3_lens_30_vae_latent_out_png/comparison_strip.jpg
image_3,Add a green scarf,add_a_green_scarf,targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png,1234,20,7.5,1.5,0.909841775894165,32.978581177034656,0.000503665127325803,0.02244248487413555,0.9555572867393494,33.66938863775689,0.00042959689744748175,0.020726719408712072,/home/interns/Desktop/amit_code/new_images/image_3.png,/home/interns/Desktop/amit_code/targeted_experiments/corrected_perturbations/image_3/bspline_30/vae_latent_out.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/clean_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png/perturbed_edit.png,/home/interns/Desktop/amit_code/targeted_experiments/prompt_sweep_cross_image_accessories/image_3/add_a_green_scarf/targeted_experiments_corrected_perturbations_image_3_bspline_30_vae_latent_out_png/comparison_strip.jpg
